payment_detail_id,payment_method_code,payment_method_value,payment_method_expiry
19,MOBILE_PHONE_PLATFORM,ApplePay,
7,MOBILE_PHONE_PLATFORM,SamsungPay,
6,MOBILE_PHONE_PLATFORM,SamsungPay,
201,MOBILE_PHONE_PLATFORM,SamsungPay,
9,MOBILE_PHONE_PLATFORM,SamsungPay,
17,MOBILE_PHONE_PLATFORM,SamsungPay,
5,MOBILE_PHONE_PLATFORM,GooglePay,
1,CREDIT_CARD,4759339924109,
10,MOBILE_PHONE_PLATFORM,SamsungPay,
3,MOBILE_PHONE_PLATFORM,SamsungPay,
12,CREDIT_CARD,4580187525768,
8,PAYPAL,jward@example.org,
11,CREDIT_CARD,[card-number],
2,MOBILE_PHONE_PLATFORM,GooglePay,
200,PAYPAL,droberson@example.com,
4,PAYPAL,droberson@example.com,
13,MOBILE_PHONE_PLATFORM,ApplePay,
18,MOBILE_PHONE_PLATFORM,GooglePay,
14,MOBILE_PHONE_PLATFORM,SamsungPay,
15,MOBILE_PHONE_PLATFORM,GooglePay,
16,MOBILE_PHONE_PLATFORM,GooglePay,
26,PAYPAL,bfranklin@example.com,
29,MOBILE_PHONE_PLATFORM,SamsungPay,
22,CREDIT_CARD,[card-number],
34,MOBILE_PHONE_PLATFORM,SamsungPay,
32,MOBILE_PHONE_PLATFORM,ApplePay,
202,PAYPAL,zroberts@example.net,
31,PAYPAL,zroberts@example.net,
25,MOBILE_PHONE_PLATFORM,SamsungPay,
27,MOBILE_PHONE_PLATFORM,SamsungPay,1998-10-01
28,MOBILE_PHONE_PLATFORM,SamsungPay,
33,MOBILE_PHONE_PLATFORM,SamsungPay,
37,MOBILE_PHONE_PLATFORM,GooglePay,
35,CREDIT_CARD,[card-number],
36,PAYPAL,dyoung@example.net,
21,CREDIT_CARD,[card-number],
38,CREDIT_CARD,[card-number],
30,CREDIT_CARD,676352429069,
23,MOBILE_PHONE_PLATFORM,GooglePay,
20,MOBILE_PHONE_PLATFORM,ApplePay,
24,MOBILE_PHONE_PLATFORM,ApplePay,
54,MOBILE_PHONE_PLATFORM,GooglePay,
50,MOBILE_PHONE_PLATFORM,ApplePay,
57,MOBILE_PHONE_PLATFORM,SamsungPay,
43,PAYPAL,fwarren@example.net,
39,MOBILE_PHONE_PLATFORM,SamsungPay,
51,MOBILE_PHONE_PLATFORM,ApplePay,
56,MOBILE_PHONE_PLATFORM,SamsungPay,
52,PAYPAL,showard@example.org,
41,MOBILE_PHONE_PLATFORM,SamsungPay,
48,MOBILE_PHONE_PLATFORM,ApplePay,
44,MOBILE_PHONE_PLATFORM,SamsungPay,
55,MOBILE_PHONE_PLATFORM,SamsungPay,
49,MOBILE_PHONE_PLATFORM,GooglePay,
42,MOBILE_PHONE_PLATFORM,SamsungPay,
46,MOBILE_PHONE_PLATFORM,SamsungPay,
40,MOBILE_PHONE_PLATFORM,SamsungPay,
45,CREDIT_CARD,30460491259727,
47,MOBILE_PHONE_PLATFORM,SamsungPay,
53,PAYPAL,mbowman@example.org,
65,MOBILE_PHONE_PLATFORM,GooglePay,
204,MOBILE_PHONE_PLATFORM,SamsungPay,
71,MOBILE_PHONE_PLATFORM,SamsungPay,
68,MOBILE_PHONE_PLATFORM,SamsungPay,
72,MOBILE_PHONE_PLATFORM,SamsungPay,
58,MOBILE_PHONE_PLATFORM,ApplePay,
63,CREDIT_CARD,[card-number],
67,MOBILE_PHONE_PLATFORM,ApplePay,
61,MOBILE_PHONE_PLATFORM,ApplePay,
74,PAYPAL,ksullivan@example.org,
62,PAYPAL,kbrooks@example.net,
66,MOBILE_PHONE_PLATFORM,ApplePay,
76,PAYPAL,acunningham@example.net,
75,MOBILE_PHONE_PLATFORM,ApplePay,
203,MOBILE_PHONE_PLATFORM,GooglePay,
69,MOBILE_PHONE_PLATFORM,ApplePay,
59,MOBILE_PHONE_PLATFORM,ApplePay,
73,MOBILE_PHONE_PLATFORM,SamsungPay,
70,MOBILE_PHONE_PLATFORM,GooglePay,
60,MOBILE_PHONE_PLATFORM,ApplePay,
64,MOBILE_PHONE_PLATFORM,SamsungPay,
77,MOBILE_PHONE_PLATFORM,SamsungPay,
94,PAYPAL,croy@example.org,
84,PAYPAL,llopez@example.org,
95,MOBILE_PHONE_PLATFORM,SamsungPay,
206,CREDIT_CARD,[card-number],
87,CREDIT_CARD,[card-number],
79,MOBILE_PHONE_PLATFORM,GooglePay,
88,CREDIT_CARD,[card-number],
89,PAYPAL,jhooper@example.net,
205,MOBILE_PHONE_PLATFORM,SamsungPay,
85,MOBILE_PHONE_PLATFORM,GooglePay,
83,CREDIT_CARD,560613784704,
80,MOBILE_PHONE_PLATFORM,ApplePay,
92,PAYPAL,jbecker@example.net,
78,CREDIT_CARD,[card-number],
81,MOBILE_PHONE_PLATFORM,GooglePay,
82,MOBILE_PHONE_PLATFORM,ApplePay,
90,PAYPAL,aschultz@example.org,
86,MOBILE_PHONE_PLATFORM,SamsungPay,
93,PAYPAL,tsims@example.net,
91,PAYPAL,jenglish@example.org,
112,MOBILE_PHONE_PLATFORM,SamsungPay,
113,MOBILE_PHONE_PLATFORM,GooglePay,
110,PAYPAL,mramos@example.com,
98,MOBILE_PHONE_PLATFORM,ApplePay,
107,MOBILE_PHONE_PLATFORM,GooglePay,
103,MOBILE_PHONE_PLATFORM,SamsungPay,
114,MOBILE_PHONE_PLATFORM,SamsungPay,
96,MOBILE_PHONE_PLATFORM,SamsungPay,
104,MOBILE_PHONE_PLATFORM,GooglePay,
106,CREDIT_CARD,[card-number],
111,MOBILE_PHONE_PLATFORM,GooglePay,
100,MOBILE_PHONE_PLATFORM,SamsungPay,
105,MOBILE_PHONE_PLATFORM,ApplePay,
108,PAYPAL,hglass@example.net,
207,CREDIT_CARD,[card-number],
101,CREDIT_CARD,[card-number],
102,MOBILE_PHONE_PLATFORM,SamsungPay,
97,MOBILE_PHONE_PLATFORM,ApplePay,
99,PAYPAL,hclark@example.org,
208,PAYPAL,jmaynard@example.net,
109,PAYPAL,jmaynard@example.net,
130,MOBILE_PHONE_PLATFORM,GooglePay,
126,MOBILE_PHONE_PLATFORM,SamsungPay,
119,MOBILE_PHONE_PLATFORM,SamsungPay,
116,MOBILE_PHONE_PLATFORM,SamsungPay,
124,MOBILE_PHONE_PLATFORM,ApplePay,
115,MOBILE_PHONE_PLATFORM,SamsungPay,
120,PAYPAL,jduncan@example.org,
128,MOBILE_PHONE_PLATFORM,SamsungPay,
131,MOBILE_PHONE_PLATFORM,ApplePay,
132,MOBILE_PHONE_PLATFORM,GooglePay,
123,MOBILE_PHONE_PLATFORM,GooglePay,
127,MOBILE_PHONE_PLATFORM,GooglePay,
118,MOBILE_PHONE_PLATFORM,SamsungPay,
125,PAYPAL,gchase@example.com,
122,MOBILE_PHONE_PLATFORM,SamsungPay,
129,PAYPAL,dwade@example.net,
133,MOBILE_PHONE_PLATFORM,GooglePay,
117,MOBILE_PHONE_PLATFORM,ApplePay,
121,CREDIT_CARD,[card-number],
210,PAYPAL,mhammond@example.net,
149,PAYPAL,mhammond@example.net,
136,CREDIT_CARD,[card-number],
144,PAYPAL,bbarnes@example.net,
145,MOBILE_PHONE_PLATFORM,GooglePay,
143,MOBILE_PHONE_PLATFORM,SamsungPay,
211,MOBILE_PHONE_PLATFORM,ApplePay,
150,MOBILE_PHONE_PLATFORM,ApplePay,
209,PAYPAL,gpatterson@example.org,
146,PAYPAL,gpatterson@example.org,
139,MOBILE_PHONE_PLATFORM,GooglePay,
138,MOBILE_PHONE_PLATFORM,GooglePay,
142,MOBILE_PHONE_PLATFORM,ApplePay,
141,MOBILE_PHONE_PLATFORM,ApplePay,
134,MOBILE_PHONE_PLATFORM,GooglePay,
140,MOBILE_PHONE_PLATFORM,GooglePay,
137,MOBILE_PHONE_PLATFORM,ApplePay,
135,MOBILE_PHONE_PLATFORM,SamsungPay,
151,CREDIT_CARD,[card-number],
147,MOBILE_PHONE_PLATFORM,SamsungPay,
152,MOBILE_PHONE_PLATFORM,GooglePay,
148,MOBILE_PHONE_PLATFORM,GooglePay,
155,MOBILE_PHONE_PLATFORM,GooglePay,
167,MOBILE_PHONE_PLATFORM,ApplePay,
157,MOBILE_PHONE_PLATFORM,ApplePay,
161,CREDIT_CARD,[card-number],
158,PAYPAL,ldeleon@example.com,
170,CREDIT_CARD,[card-number],
153,CREDIT_CARD,[card-number],
168,PAYPAL,jhinton@example.org,
212,MOBILE_PHONE_PLATFORM,GooglePay,
156,MOBILE_PHONE_PLATFORM,ApplePay,
160,MOBILE_PHONE_PLATFORM,SamsungPay,
171,MOBILE_PHONE_PLATFORM,ApplePay,
166,MOBILE_PHONE_PLATFORM,GooglePay,
154,PAYPAL,dcordova@example.com,
162,MOBILE_PHONE_PLATFORM,ApplePay,
164,MOBILE_PHONE_PLATFORM,GooglePay,
163,PAYPAL,ccross@example.org,
165,MOBILE_PHONE_PLATFORM,ApplePay,
159,MOBILE_PHONE_PLATFORM,GooglePay,
213,MOBILE_PHONE_PLATFORM,GooglePay,
169,MOBILE_PHONE_PLATFORM,SamsungPay,
191,MOBILE_PHONE_PLATFORM,ApplePay,
198,PAYPAL,cwu@example.com,
196,MOBILE_PHONE_PLATFORM,ApplePay,
184,MOBILE_PHONE_PLATFORM,SamsungPay,
188,PAYPAL,jobrien@example.com,
190,MOBILE_PHONE_PLATFORM,SamsungPay,
187,MOBILE_PHONE_PLATFORM,ApplePay,
181,MOBILE_PHONE_PLATFORM,SamsungPay,
193,MOBILE_PHONE_PLATFORM,ApplePay,
178,MOBILE_PHONE_PLATFORM,GooglePay,
174,PAYPAL,rshields@example.net,
185,PAYPAL,khuff@example.net,
197,MOBILE_PHONE_PLATFORM,ApplePay,
177,MOBILE_PHONE_PLATFORM,SamsungPay,
179,MOBILE_PHONE_PLATFORM,SamsungPay,
192,CREDIT_CARD,[card-number],
214,MOBILE_PHONE_PLATFORM,SamsungPay,
182,MOBILE_PHONE_PLATFORM,GooglePay,
186,MOBILE_PHONE_PLATFORM,SamsungPay,
199,MOBILE_PHONE_PLATFORM,ApplePay,
176,CREDIT_CARD,4350407368235983116,
175,MOBILE_PHONE_PLATFORM,GooglePay,
172,MOBILE_PHONE_PLATFORM,ApplePay,
173,MOBILE_PHONE_PLATFORM,SamsungPay,
215,PAYPAL,rcummings@example.com,
194,PAYPAL,rcummings@example.com,
180,MOBILE_PHONE_PLATFORM,SamsungPay,
195,MOBILE_PHONE_PLATFORM,ApplePay,
189,MOBILE_PHONE_PLATFORM,SamsungPay,
183,MOBILE_PHONE_PLATFORM,ApplePay,
